"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_74","Edge",3,3,2,3,3,2,0.994292247228821,"Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"merged_fishcard_12S_all_74","MPA",2,1,1,2,1,1,0.951235746985343,"Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"merged_fishcard_12S_all_74","Outside",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"merged_fishcard_12S_all_741","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_741","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_743","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_743","Outside",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_744","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Cymatogaster;Cymatogaster aggregata"
"merged_fishcard_12S_all_747","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_753","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_754","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_755","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_756","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_76","Edge",2,3,3,2,3,3,0.996885168275353,""
"merged_fishcard_12S_all_76","MPA",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_76","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_767","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_769","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_77","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Rhacochilus;Rhacochilus toxotes"
"merged_fishcard_12S_all_77","MPA",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Rhacochilus;Rhacochilus toxotes"
"merged_fishcard_12S_all_77","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Rhacochilus;Rhacochilus toxotes"
"merged_fishcard_12S_all_770","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_772","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_fishcard_12S_all_773","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"merged_fishcard_12S_all_774","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus"
"merged_fishcard_12S_all_777","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_778","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_78","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_78","Outside",3,3,NA,3,3,NA,0.995095139205921,""
"merged_fishcard_12S_all_780","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Beloniformes;Belonidae;Strongylura;Strongylura exilis"
"merged_fishcard_12S_all_782","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys verticalis"
"merged_fishcard_12S_all_783","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_785","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_786","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"merged_fishcard_12S_all_79","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_79","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_79","Outside",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_791","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_792","MPA",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_799","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_8","Edge",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_8","MPA",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_8","Outside",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_804","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_fishcard_12S_all_809","Edge",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_81","Edge",3,2,2,3,2,2,0.993882714560078,""
"merged_fishcard_12S_all_81","MPA",3,NA,NA,3,NA,NA,0.990077333534513,""
"merged_fishcard_12S_all_81","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_811","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_814","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_815","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_816","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_818","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_82","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_821","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Chondrichthyes;Chimaeriformes;Chimaeridae;Hydrolagus;Hydrolagus colliei"
"merged_fishcard_12S_all_824","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_829","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_830","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_834","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_835","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_836","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_84","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_84","MPA",3,1,1,3,1,1,0.994364751683123,""
"merged_fishcard_12S_all_84","Outside",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_840","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_841","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
"merged_fishcard_12S_all_845","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"merged_fishcard_12S_all_846","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_848","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_851","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_854","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_fishcard_12S_all_857","Edge",1,1,1,1,1,1,0.832921686603231,""
"merged_fishcard_12S_all_859","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_86","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_86","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_86","Outside",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_860","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra"
"merged_fishcard_12S_all_860","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra"
"merged_fishcard_12S_all_861","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_864","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_865","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_866","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_871","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_873","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_874","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_880","Edge",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_881","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_fishcard_12S_all_886","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_886","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_887","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_89","Edge",2,2,3,2,2,3,0.993574640354125,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis"
"merged_fishcard_12S_all_89","MPA",NA,NA,3,NA,NA,3,0.987619957121005,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis"
"merged_fishcard_12S_all_892","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Chondrichthyes;Carcharhiniformes;Scyliorhinidae;Cephaloscyllium;Cephaloscyllium ventriosum"
"merged_fishcard_12S_all_894","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_895","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens"
"merged_fishcard_12S_all_898","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_899","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis"
"merged_fishcard_12S_all_902","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_905","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_905","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_907","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_908","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_91","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_91","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_91","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_910","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_911","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_fishcard_12S_all_912","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_913","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_919","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_92","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_fishcard_12S_all_920","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_923","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_924","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_925","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_926","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_927","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_928","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_93","Edge",3,2,2,3,2,2,0.993882714560078,""
"merged_fishcard_12S_all_93","MPA",3,NA,3,3,NA,3,0.994942426684835,""
"merged_fishcard_12S_all_93","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_931","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_932","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_937","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_94","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_941","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_942","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii"
"merged_fishcard_12S_all_946","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Chondrichthyes;;Squatinidae;Squatina;Squatina californica"
"merged_fishcard_12S_all_947","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Mammalia;Artiodactyla;Balaenopteridae;Balaenoptera;Balaenoptera musculus"
"merged_fishcard_12S_all_952","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"merged_fishcard_12S_all_955","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_956","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_959","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Aves;Charadriiformes;Laridae;Larus;"
"merged_fishcard_12S_all_965","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_fishcard_12S_all_966","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps"
"merged_fishcard_12S_all_97","Edge",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_97","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_97","Outside",NA,2,1,NA,2,1,0.94287838132176,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_971","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_974","Edge",2,1,NA,2,1,NA,0.942242072652497,""
"merged_fishcard_12S_all_975","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_976","Outside",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_977","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_98","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus"
"merged_fishcard_12S_all_98","MPA",2,2,NA,2,2,NA,0.950578326573345,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus"
"merged_fishcard_12S_all_98","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus"
"merged_fishcard_12S_all_981","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_982","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca"
"merged_fishcard_12S_all_983","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_993","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Aves;Pelecaniformes;Phalacrocoracidae;Urile;Urile pelagicus"
"merged_fishcard_12S_all_999","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher"
